"varietal","category","average_price_varietal"
"Zweigelt-Pinot Noir","Red","                15.00"
"Zweigelt","Dessert","                40.73"
"Zweigelt","Red","                22.04"
"Zweigelt","Rose","                14.18"
"Zweigelt","Sparkling","                22.83"
"Zweigelt","White","                15.00"
"Zlahtina","White","                16.00"
"Zinfandel","Dessert","                27.83"
"Zinfandel","Port/Sherry","                34.38"
"Zinfandel","Red","                27.50"
"Zinfandel","Rose","                12.14"
"Zinfandel","Sparkling","                27.00"
"Zinfandel","White","                21.67"
"Žilavka","White","                14.67"
"Zierfandler-Rotgipfler","White","                23.75"
"Zierfandler","Dessert","                38.00"
"Zierfandler","White","                35.78"
"Zibibbo","Dessert","                41.68"
"Zibibbo","Fortified","                25.00"
"Zibibbo","White","                26.77"
"Zelen","White",NULL
"Yapincak","White","                18.00"
"Xynisteri","White","                18.50"
"Xinomavro","Red","                23.74"
"Xinomavro","Rose","                12.20"
"Xinomavro","White","                15.00"
"Xinisteri","Dessert","                20.00"
"Xinisteri","White","                10.00"
"Xarel-lo","Red","                15.00"
"Xarel-lo","Sparkling","                29.20"
"Xarel-lo","White","                18.69"
"White Riesling","Dessert","                31.30"
"White Riesling","White","                15.25"
"White Port","Dessert","                40.00"
"White Port","Port/Sherry","                24.67"
"White Blend","Dessert","                45.07"
"White Blend","Fortified","                28.75"
"White Blend","Port/Sherry","                14.00"
"White Blend","Red","                16.00"
"White Blend","Rose","                14.50"
"White Blend","Sparkling","                22.55"
"White Blend","White","                20.84"
"Welschriesling","Dessert","                56.50"
"Welschriesling","Sparkling","                21.00"
"Welschriesling","White","                18.67"
"Weisser Burgunder","White","                31.80"
"Weissburgunder","Dessert","                65.50"
"Weissburgunder","White","                27.23"
"Vranec","Red","                15.50"
"Vranac","Red","                11.00"
"Viura-Verdejo","White","                14.33"
"Viura-Sauvignon Blanc","White","                13.00"
"Viura-Chardonnay","White","                10.65"
"Viura","Red","                 9.67"
"Viura","White","                14.18"
"Vitovska","White","                53.25"
"Vital","White",NULL
"Viosinho","White","                22.60"
"Viognier-Valdiguié","White","                17.00"
"Viognier-Roussanne","White","                23.67"
"Viognier-Pinot Gris","White","                20.00"
"Viognier-Marsanne","Red","                16.00"
"Viognier-Marsanne","White","                20.38"
"Viognier-Grenache Blanc","White","                28.50"
"Viognier-Gewürztraminer","White","                15.00"
"Viognier-Chardonnay","White","                17.57"
"Viognier","Dessert","                26.17"
"Viognier","Port/Sherry","                21.00"
"Viognier","Red","                19.80"
"Viognier","Rose","                16.00"
"Viognier","Sparkling","                43.50"
"Viognier","White","                24.68"
"Vinhão","Red","                18.00"
"Vinhão","Rose",NULL
"Vinhão","Sparkling","                26.00"
"Vilana","Red","                11.00"
"Vilana","White","                13.38"
"Vignoles","Dessert","                20.71"
"Vignoles","White","                13.35"
"Vidal Blanc","Dessert","                41.07"
"Vidal Blanc","Sparkling","                25.00"
"Vidal Blanc","White","                19.28"
"Vidal","Dessert","                50.38"
"Vidal","White","                14.00"
"Vidadillo","Red","                24.00"
"Vespolina","Red","                36.67"
"Vespaiolo","Dessert","                75.00"
"Vespaiolo","White","                10.00"
"Vernaccia","Red","                21.50"
"Vernaccia","White","                18.52"
"Vermentino Nero","Red","                45.00"
"Vermentino","Dessert","                37.00"
"Vermentino","Rose","                40.00"
"Vermentino","Sparkling","                20.00"
"Vermentino","White","                22.35"
"Verduzzo Friulano ","Dessert","                36.42"
"Verduzzo Friulano ","White","                37.00"
"Verduzzo","Dessert","                22.17"
"Verduzzo","White","                37.67"
"Verdosilla","White","                17.00"
"Verdil","White","                17.00"
"Verdicchio","Dessert","                46.50"
"Verdicchio","Sparkling","                27.20"
"Verdicchio","White","                20.56"
"Verdelho","Dessert","                32.00"
"Verdelho","Fortified","                98.00"
"Verdelho","Port/Sherry","                21.00"
"Verdelho","White","                15.78"
"Verdejo-Viura","White","                11.73"
"Verdejo-Sauvignon Blanc","White","                12.00"
"Verdejo","Red","                14.00"
"Verdejo","Sparkling","                30.00"
"Verdejo","White","                15.89"
"Verdeca","Sparkling","                30.00"
"Verdeca","White","                16.67"
"Veltliner","White","                29.50"
"Valvin Muscat","Sparkling","                15.00"
"Valvin Muscat","White","                13.00"
"Valdiguié","Red","                20.29"
"Uvalino","Red","                29.00"
"Uva di Troia","Red","                23.47"
"Ugni Blanc-Colombard","White","                10.33"
"Ugni Blanc","Sparkling","                10.00"
"Ugni Blanc","White","                27.50"
"Turbiana","Dessert","                31.00"
"Turbiana","Sparkling","                33.62"
"Turbiana","White","                22.55"
"Tsolikouri","White","                14.00"
"Tsapournakos","Red","                27.00"
"Trousseau Gris","White","                22.00"
"Trousseau","Red","                36.09"
"Trollinger","Red","                22.00"
"Trincadeira","Red","                21.21"
"Trincadeira","White","                24.00"
"Trepat","Red","                24.50"
"Trepat","Sparkling","                21.50"
"Treixadura","White","                17.50"
"Trebbiano Spoletino","White","                22.00"
"Trebbiano di Lugana","White","                22.00"
"Trebbiano-Malvasia","Dessert","                49.25"
"Trebbiano","Sparkling","                37.50"
"Trebbiano","White","                21.74"
"Traminette","Sparkling","                18.00"
"Traminette","White","                15.59"
"Traminer","Dessert","                50.67"
"Traminer","Red","                13.00"
"Traminer","White","                20.15"
"Traminac","White","                28.00"
"Trajadura","White","                11.67"
"Touriga Nacional Blend","Dessert","                16.00"
"Touriga Nacional Blend","Red","                26.85"
"Touriga Nacional Blend","Sparkling",NULL
"Touriga Nacional-Cabernet Sauvignon","Red","                15.46"
"Touriga Nacional","Dessert","                22.00"
"Touriga Nacional","Port/Sherry","                40.00"
"Touriga Nacional","Red","                28.54"
"Touriga Nacional","Rose","                10.80"
"Touriga Nacional","Sparkling","                27.00"
"Touriga Franca","Red","                24.94"
"Touriga","Red","                35.25"
"Torrontés","Dessert","                12.00"
"Torrontés","Red","                30.00"
"Torrontés","Sparkling","                16.00"
"Torrontés","White","                13.06"
"Torontel","Dessert","                40.75"
"Torbato","White","                21.00"
"Tokay Pinot Gris","Dessert","                57.40"
"Tokay Pinot Gris","White","                26.53"
"Tokay","Dessert","                44.29"
"Tokay","Port/Sherry","                87.00"
"Tokay","Red","                16.00"
"Tokaji","Dessert","                82.38"
"Tokaji","Red","                30.00"
"Tokaji","Sparkling","                30.00"
"Tokaji","White","                31.00"
"Tocai Rosso","Rose","                13.00"
"Tocai Rosso","Sparkling","                14.50"
"Tocai Friulano","Dessert","                20.00"
"Tocai Friulano","White","                24.22"
"Tocai","White","                20.82"
"Tinto Velasco","Red","                 9.00"
"Tinto Fino","Red","                59.39"
"Tinto Fino","Rose","                19.00"
"Tinto del Pais","Red","                44.38"
"Tintilia ","Red","                25.00"
"Tinta Roriz","Red","                34.27"
"Tinta Roriz","Rose","                 9.00"
"Tinta Roriz","Sparkling","                40.00"
"Tinta Negra Mole","Fortified","               103.75"
"Tinta Negra Mole","Port/Sherry","                14.00"
"Tinta Miúda","Red","                18.67"
"Tinta Francisca","Red","                50.00"
"Tinta Fina","Red","                26.79"
"Tinta del Toro","Red","                25.33"
"Tinta del Pais","Red","                30.67"
"Tinta de Toro","Red","                45.22"
"Tinta Cao","Red","                14.00"
"Tinta Caiada","Red","                16.00"
"Tinta Barroca","Red","                30.20"
"Tinta Amarela","Red","                30.00"
"Timorasso","White","                45.75"
"Thrapsathiri","White","                25.00"
"Terret Blanc","White",NULL
"Terrantez","Fortified","               236.00"
"Teroldego Rotaliano","Red","                17.00"
"Teroldego","Red","                30.71"
"Teroldego","Sparkling","                40.00"
"Teran","Red","                24.55"
"Tempranillo Blend","Red","                37.29"
"Tempranillo Blend","Rose","                 9.00"
"Tempranillo Blend","White","                12.00"
"Tempranillo Blanco","White","                29.25"
"Tempranillo-Tannat","Red","                20.00"
"Tempranillo-Syrah","Red","                19.50"
"Tempranillo-Shiraz","Red","                13.19"
"Tempranillo-Merlot","Red","                14.80"
"Tempranillo-Merlot","Rose","                15.00"
"Tempranillo-Malbec","Red","                29.00"
"Tempranillo-Garnacha","Red","                12.45"
"Tempranillo-Garnacha","Rose","                11.00"
"Tempranillo-Cabernet Sauvignon","Red","                39.54"
"Tempranillo","Dessert","                27.00"
"Tempranillo","Red","                31.18"
"Tempranillo","Rose","                11.74"
"Tempranillo","Sparkling","                12.00"
"Tempranillo","White","                18.80"
"Tannat-Syrah","Red","                17.50"
"Tannat-Merlot","Red","                16.89"
"Tannat-Malbec","Red","                60.00"
"Tannat-Cabernet Franc","Red","                21.17"
"Tannat-Cabernet","Red","                20.18"
"Tannat","Dessert","                31.00"
"Tannat","Fortified","                39.67"
"Tannat","Port/Sherry","                30.00"
"Tannat","Red","                31.19"
"Tannat","Rose","                25.33"
"Tannat","Sparkling","                15.00"
"Tamjanika","White","                20.00"
"Tamianka","White","                20.00"
"Tămâioasă Românească","White","                11.00"
"Tai","White","                10.00"
"Syrah-Xinomavro","Red","                18.00"
"Syrah-Viognier","Red","                49.96"
"Syrah-Tempranillo","Red","                36.89"
"Syrah-Petite Sirah","Red","                45.07"
"Syrah-Petit Verdot","Red","                42.00"
"Syrah-Mourvèdre","Red","                32.43"
"Syrah-Merlot","Red","                25.50"
"Syrah-Merlot","Rose","                11.00"
"Syrah-Malbec","Red","                24.00"
"Syrah-Grenache-Viognier","Red","                14.00"
"Syrah-Grenache","Red","                27.13"
"Syrah-Grenache","Rose","                11.67"
"Syrah-Garnacha","Red","                13.00"
"Syrah-Carmenère","Red","                11.00"
"Syrah-Carignan","Red","                24.20"
"Syrah-Cabernet Sauvignon","Red","                46.31"
"Syrah-Cabernet Franc","Red","                77.00"
"Syrah-Cabernet","Red","                26.54"
"Syrah-Bonarda","Red","                14.00"
"Syrah","Dessert","                29.70"
"Syrah","Fortified","                33.50"
"Syrah","Port/Sherry","                46.83"
"Syrah","Red","                36.66"
"Syrah","Rose","                18.35"
"Syrah","Sparkling","                23.17"
"Syrah","White","                26.86"
"Symphony","Dessert","                 8.00"
"Symphony","White","                16.00"
"Sylvaner","White","                22.86"
"Susumaniello","Red","                30.75"
"Sumoll","Sparkling","                30.00"
"Steen","White","                 8.33"
"St. Vincent","Red","                24.00"
"St. Laurent","Red","                33.75"
"St. George","Red","                11.33"
"Spätburgunder","Red","                62.45"
"Spätburgunder","Rose","                14.00"
"Spätburgunder","White","                20.50"
"Sparkling Blend","Dessert","                12.50"
"Sparkling Blend","Port/Sherry","                34.00"
"Sparkling Blend","Red","                35.20"
"Sparkling Blend","Rose","                18.20"
"Sparkling Blend","Sparkling","                29.50"
"Sparkling Blend","White","                20.60"
"Souzao","Red","                30.00"
"Sousão","Red","                38.63"
"Sirica","Red","                32.00"
"Siria","Red","                50.00"
"Siria","White","                15.69"
"Silvaner-Traminer","White","                25.00"
"Silvaner","Dessert","               137.83"
"Silvaner","White","                30.98"
"Siegerrebe","White","                14.00"
"Sideritis","White","                23.00"
"Shiraz-Viognier","Red","                43.77"
"Shiraz-Viognier","White","                20.00"
"Shiraz-Tempranillo","Red","                 9.83"
"Shiraz-Tempranillo","Rose","                10.00"
"Shiraz-Roussanne","Red","                29.00"
"Shiraz-Pinotage","Red","                11.20"
"Shiraz-Mourvèdre","Red","                19.20"
"Shiraz-Merlot","Red","                10.00"
"Shiraz-Malbec","Red","                15.45"
"Shiraz-Malbec","Rose","                 8.00"
"Shiraz-Grenache","Red","                22.05"
"Shiraz-Grenache","Rose","                10.50"
"Shiraz-Grenache","Sparkling","                11.00"
"Shiraz-Cabernet Sauvignon","Red","                20.27"
"Shiraz-Cabernet Sauvignon","Sparkling","                11.00"
"Shiraz-Cabernet","Red","                19.00"
"Shiraz","Dessert","                56.00"
"Shiraz","Fortified","                26.00"
"Shiraz","Port/Sherry","                40.00"
"Shiraz","Red","                36.35"
"Shiraz","Rose","                10.06"
"Shiraz","Sparkling","                22.88"
"Shiraz","White","                37.67"
"Sherry","Dessert","                20.00"
"Sherry","Port/Sherry","                31.89"
"Sherry","Red","                20.00"
"Seyval Blanc","Fortified","                45.00"
"Seyval Blanc","Sparkling","                31.67"
"Seyval Blanc","White","                17.16"
"Sercial","Fortified","               172.50"
"Sercial","Port/Sherry","                21.00"
"Semillon-Sauvignon Blanc","Dessert","                55.88"
"Semillon-Sauvignon Blanc","White","                20.77"
"Semillon-Chardonnay","Red","                 9.00"
"Semillon-Chardonnay","White","                 9.43"
"Sémillon","Dessert","                27.66"
"Sémillon","Red","                19.00"
"Sémillon","Sparkling","                20.00"
"Sémillon","White","                20.83"
"Segalin","Red","                10.00"
"Sciaccerellu","Red","                45.50"
"Schwartzriesling","Red","                25.00"
"Schwartzriesling","White",NULL
"Schioppettino","Red","                30.67"
"Schiava","Red","                18.42"
"Scheurebe","Dessert","                67.86"
"Scheurebe","Rose","                13.00"
"Scheurebe","Sparkling","                23.00"
"Scheurebe","White","                23.81"
"Savatiano","White","                13.78"
"Savagnin","White","                45.11"
"Sauvignonasse","White","                25.00"
"Sauvignon Musqué","Dessert","                50.00"
"Sauvignon Musqué","White","                21.50"
"Sauvignon Gris","White","                21.16"
"Sauvignon Blanc-Verdejo","White","                12.00"
"Sauvignon Blanc-Semillon","Dessert","                42.57"
"Sauvignon Blanc-Semillon","Red","                23.00"
"Sauvignon Blanc-Semillon","White","                22.02"
"Sauvignon Blanc-Sauvignon Gris","White","                45.00"
"Sauvignon Blanc-Chenin Blanc","White","                15.83"
"Sauvignon Blanc-Chardonnay","Dessert","                34.00"
"Sauvignon Blanc-Chardonnay","White","                17.20"
"Sauvignon Blanc-Assyrtiko","White","                20.00"
"Sauvignon Blanc","Dessert","                33.12"
"Sauvignon Blanc","Red","                16.26"
"Sauvignon Blanc","Rose","                10.00"
"Sauvignon Blanc","Sparkling","                20.00"
"Sauvignon Blanc","White","                19.30"
"Sauvignon-Sémillon","White","                12.00"
"Sauvignon","Dessert","                50.67"
"Sauvignon","Red","                17.00"
"Sauvignon","Sparkling","                15.00"
"Sauvignon","White","                25.56"
"Sarba","White","                10.00"
"Saperavi-Merlot","Red","                17.50"
"Saperavi","Red","                20.58"
"Sangiovese Grosso","Red","                67.71"
"Sangiovese Grosso","Rose",NULL
"Sangiovese Cabernet","Red","                46.33"
"Sangiovese-Syrah","Red","                48.67"
"Sangiovese-Cabernet Sauvignon","Red","                33.38"
"Sangiovese","Dessert","                44.00"
"Sangiovese","Red","                42.70"
"Sangiovese","Rose","                15.62"
"Sangiovese","Sparkling","                26.80"
"Sangiovese","White","                15.83"
"Sämling","Dessert","                35.33"
"Sämling","White","                15.00"
"Saint Jeannet","White","                13.00"
"Sagrantino","Dessert","                48.89"
"Sagrantino","Red","                51.05"
"Sagrantino","Rose","                21.00"
"Sacy","White","                19.00"
"Ryzlink Rýnský","White","                40.00"
"Rufete","Red","                28.50"
"Rufete","Rose","                10.00"
"Ruen","Red","                15.00"
"Ruché","Red","                27.42"
"Rubin","Red","                36.00"
"Roviello","White","                28.00"
"Roussanne-Viognier","Red","                24.00"
"Roussanne-Viognier","White","                28.26"
"Roussanne-Marsanne","White","                32.14"
"Roussanne-Grenache Blanc","White","                18.00"
"Roussanne","Dessert","                32.83"
"Roussanne","Port/Sherry","                20.00"
"Roussanne","Red","                18.67"
"Roussanne","White","                27.75"
"Rotgipfler","Dessert",NULL
"Rotgipfler","White","                29.65"
"Roter Veltliner","White","                30.29"
"Roter Traminer","White","                33.00"
"Rosenmuskateller","Dessert","               150.00"
"Rosé","Dessert","                25.50"
"Rosé","Red","                17.90"
"Rosé","Rose","                17.90"
"Rosé","Sparkling","                31.62"
"Rosé","White","                14.25"
"Roscetto","White","                24.00"
"Rosato","Rose","                17.69"
"Rosado","Rose","                13.23"
"Romorantin","White","                22.40"
"Rolle","Rose","                30.00"
"Rolle","White","                22.38"
"Roditis-Moschofilero","White","                11.00"
"Roditis","Red","                13.00"
"Roditis","White","                13.39"
"Robola","White","                19.29"
"Rkatsiteli","Red","                18.00"
"Rkatsiteli","White","                21.15"
"Rivaner","White","                14.50"
"Riesling-Muscat","White","                12.00"
"Riesling-Chardonnay","Dessert","                40.00"
"Riesling","Dessert","                93.95"
"Riesling","Red","                23.00"
"Riesling","Sparkling","                24.43"
"Riesling","White","                27.94"
"Rieslaner","Dessert",NULL
"Rieslaner","White","                40.40"
"Ribolla Gialla","Sparkling","                29.44"
"Ribolla Gialla","White","                27.22"
"Rhône-style White Blend","Dessert","                46.50"
"Rhône-style White Blend","Fortified","                50.00"
"Rhône-style White Blend","Red","                31.33"
"Rhône-style White Blend","Rose","                33.00"
"Rhône-style White Blend","White","                30.40"
"Rhône-style Red Blend","Fortified","                28.00"
"Rhône-style Red Blend","Port/Sherry","                70.00"
"Rhône-style Red Blend","Red","                32.36"
"Rhône-style Red Blend","Rose","                13.65"
"Rhône-style Red Blend","Sparkling","                10.00"
"Rhône-style Red Blend","White","                19.00"
"Refosco","Dessert","                45.00"
"Refosco","Red","                34.65"
"Red Blend","Dessert","                35.48"
"Red Blend","Fortified","               113.36"
"Red Blend","Port/Sherry","                23.00"
"Red Blend","Red","                35.33"
"Red Blend","Rose","                21.61"
"Red Blend","Sparkling","                20.20"
"Red Blend","White","                19.28"
"Rebula","White","                22.67"
"Rebo","Red","                27.00"
"Raspberry","Red","                14.00"
"Rara Neagra","Red","                17.67"
"Ranchita Canyon","Red","                18.00"
"Ramisco","Red","               314.00"
"Raboso","Dessert","                20.00"
"Raboso","Red","                31.80"
"Raboso","Rose","                13.50"
"Raboso","Sparkling","                15.25"
"Rabigato","White","                33.00"
"Pugnitello","Red","                54.00"
"Prunelard","Red","                20.00"
"Prugnolo Gentile","Dessert","               223.50"
"Prugnolo Gentile","Red","                35.78"
"Provence white blend","White","                23.77"
"Provence red blend","Red","                30.38"
"Prosecco","Sparkling","                18.31"
"Prokupac","Red","                21.00"
"Primitivo-Susumaniello","Red","                22.00"
"Primitivo","Dessert","                25.40"
"Primitivo","Red","                23.61"
"Primitivo","Rose","                16.50"
"Prieto Picudo","Red","                30.83"
"Prieto Picudo","Rose","                14.50"
"Prié Blanc","Sparkling","                28.00"
