"varietal","category","average_price_varietal"
"Prié Blanc","White","                21.67"
"Premsal","White","                15.00"
"Poulsard","Red","                26.00"
"Posip","Sparkling","                70.00"
"Posip","White","                23.09"
"Portuguiser","Red","                15.00"
"Portuguese White","Dessert","                25.60"
"Portuguese White","Red","                10.00"
"Portuguese White","Rose","                10.00"
"Portuguese White","White","                15.74"
"Portuguese Sparkling","Sparkling","                17.47"
"Portuguese Rosé","Rose","                17.50"
"Portuguese Red","Dessert","                50.00"
"Portuguese Red","Fortified","                30.00"
"Portuguese Red","Port/Sherry",NULL
"Portuguese Red","Red","                25.04"
"Portuguese Red","Rose","                 9.82"
"Portuguese Red","White","                12.00"
"Port","Dessert","                35.78"
"Port","Port/Sherry","                62.79"
"Port","Red","                43.50"
"Plyto","White","                19.50"
"Plavac Mali","Red","                34.00"
"Plavac Mali","White","                65.00"
"Piquepoul Blanc","White","                13.00"
"Pinotage-Merlot","Red","                10.00"
"Pinotage","Dessert","                18.00"
"Pinotage","Port/Sherry","                18.00"
"Pinotage","Red","                21.26"
"Pinotage","Rose","                10.92"
"Pinot Noir-Tannat","Red","                20.00"
"Pinot Noir-Syrah","Red","                32.00"
"Pinot Noir-Gamay","Dessert","                16.00"
"Pinot Noir-Gamay","Red","                18.24"
"Pinot Noir-Gamay","Sparkling","                22.00"
"Pinot Noir","Dessert","                40.56"
"Pinot Noir","Red","                46.56"
"Pinot Noir","Rose","                21.39"
"Pinot Noir","Sparkling","                42.25"
"Pinot Noir","White","                34.53"
"Pinot Nero","Red","                30.52"
"Pinot Nero","Rose","                18.00"
"Pinot Nero","Sparkling","                42.41"
"Pinot Nero","White","                12.00"
"Pinot Meunier","Red","                33.50"
"Pinot Meunier","Rose","                18.00"
"Pinot Meunier","Sparkling","                69.96"
"Pinot Gris-Gewürztraminer","White","                20.00"
"Pinot Gris","Dessert","                70.82"
"Pinot Gris","Fortified","                48.00"
"Pinot Gris","Red","                15.86"
"Pinot Gris","Rose","                22.00"
"Pinot Gris","Sparkling","                24.88"
"Pinot Gris","White","                21.95"
"Pinot Grigio-Sauvignon Blanc","White","                35.00"
"Pinot Grigio-Chardonnay","White","                10.00"
"Pinot Grigio","Dessert","                46.00"
"Pinot Grigio","Red","                12.33"
"Pinot Grigio","Rose","                12.00"
"Pinot Grigio","Sparkling","                15.00"
"Pinot Grigio","White","                15.34"
"Pinot Blanc-Viognier","White","                19.00"
"Pinot Blanc-Pinot Noir","Rose","                16.00"
"Pinot Blanc-Pinot Noir","Sparkling","                18.00"
"Pinot Blanc-Chardonnay","Sparkling","                25.67"
"Pinot Blanc-Chardonnay","White","                22.00"
"Pinot Blanc","Dessert","                40.83"
"Pinot Blanc","Red","                22.00"
"Pinot Blanc","Sparkling","                37.52"
"Pinot Blanc","White","                19.11"
"Pinot Bianco","Sparkling","                13.00"
"Pinot Bianco","White","                24.76"
"Pinot Auxerrois","Red","                22.00"
"Pinot Auxerrois","Sparkling","                19.50"
"Pinot Auxerrois","White","                24.17"
"Pinot-Chardonnay","Red","                34.00"
"Pinot-Chardonnay","Sparkling","                50.20"
"Pinot-Chardonnay","White","                28.67"
"Pineau d'Aunis","Rose",NULL
"Pineau d'Aunis","Sparkling","                16.00"
"Pignolo","Red","                52.33"
"Pignoletto","Dessert",NULL
"Pignoletto","Sparkling","                16.33"
"Pignoletto","White",NULL
"Pigato","White","                22.00"
"Piedirosso","Red","                21.46"
"Pied de Perdrix","Red","                13.00"
"Picpoul Blanc","White","                25.33"
"Picpoul","White","                21.38"
"Picolit","Dessert","                71.39"
"Picolit","White","                20.00"
"Picapoll","White","                22.00"
"Petroulianos","White","                25.00"
"Petite Syrah","Red","                40.00"
"Petite Sirah","Dessert","                36.38"
"Petite Sirah","Fortified","                80.00"
"Petite Sirah","Port/Sherry","                35.29"
"Petite Sirah","Red","                30.07"
"Petite Sirah","Rose","                20.50"
"Petite Sirah","White","                39.40"
"Petite Arvine","White","                30.00"
"Petit Verdot","Port/Sherry","                38.00"
"Petit Verdot","Red","                38.77"
"Petit Verdot","Rose","                30.00"
"Petit Meslier","Sparkling",NULL
"Petit Manseng","Dessert","                34.69"
"Petit Manseng","White","                26.62"
"Petit Courbu","White","                19.00"
"Perricone","Red","                24.53"
"Pelaverga Piccolo","Red","                28.00"
"Pedro Ximénez","Dessert","                16.13"
"Pedro Ximénez","Port/Sherry","                36.47"
"Pedro Ximénez","Red","                16.00"
"Pedro Ximénez","White","                24.20"
"Pecorino","Sparkling","                26.00"
"Pecorino","White","                21.95"
"Passerina","Dessert","                28.33"
"Passerina","Sparkling","                18.50"
"Passerina","White","                15.35"
"Parraleta","Red","                13.50"
"Pardina","White","                11.00"
"Paralleda","Red","                 8.00"
"Paralleda","White","                10.00"
"Papaskarasi","Red","                20.00"
"Papaskarasi","White","                24.00"
"Pansa Blanca","White","                17.39"
"Palomino","Dessert","                90.00"
"Palomino","Port/Sherry","                36.46"
"Palomino","White","                25.00"
"Pallagrello Nero","Red","                46.00"
"Pallagrello Bianco","White","                30.43"
"Pallagrello","Red","                49.00"
"Pallagrello","White","                29.64"
"País","Red","                19.00"
"País","Sparkling","                20.00"
"Otskhanuri Sapere","Red","                30.00"
"Other","Dessert","                27.00"
"Oseleta","Red","               100.00"
"Ortega","Rose","                14.00"
"Orangetraube","White","                22.33"
"Orange Muscat","Dessert","                18.69"
"Orange Muscat","Sparkling","                18.00"
"Orange Muscat","White","                20.58"
"Ondenc","White","                16.50"
"Olasrizling","White","                25.00"
"Okuzgozu","Red","                23.18"
"Ojaleshi","Red","                18.00"
"Nuragus","White","                15.80"
"Nosiola","Dessert","                43.67"
"Nosiola","White","                22.17"
"Norton","Dessert","                30.00"
"Norton","Port/Sherry","                52.00"
"Norton","Red","                22.55"
"Nielluciu","Red","                20.00"
"Nielluciu","White","                24.00"
"Nieddera","Red","                20.00"
"Neuburger","White","                30.55"
"Nero di Troia","Red","                31.36"
"Nero d'Avola","Dessert","                59.00"
"Nero d'Avola","Red","                23.52"
"Nero d'Avola","Rose","                16.14"
"Nero d'Avola","White","                21.20"
"Nerello Mascalese","Red","                46.03"
"Nerello Mascalese","Rose","                19.64"
"Nerello Mascalese","Sparkling","                31.50"
"Nerello Mascalese","White","                22.00"
"Nerello Cappuccio","Red","                31.38"
"Nerello Cappuccio","Sparkling","                38.00"
"Negroamaro","Red","                19.61"
"Negroamaro","Rose","                15.47"
"Negroamaro","Sparkling","                10.00"
"Negrette","Red","                20.68"
"Negrette","Rose","                10.50"
"Negrette","Sparkling","                25.00"
"Nebbiolo","Dessert",NULL
"Nebbiolo","Port/Sherry",NULL
"Nebbiolo","Red","                67.20"
"Nebbiolo","Rose","                17.14"
"Nebbiolo","Sparkling","                38.00"
"Nebbiolo","White","                41.50"
"Nasco","Dessert","                61.67"
"Nasco","White","                20.00"
"Nascetta","White","                27.00"
"Narince","White","                21.40"
"Muskateller","Dessert","                35.00"
"Muskateller","White","                25.43"
"Muskat Ottonel","Dessert","                45.86"
"Muskat Ottonel","Sparkling","                13.00"
"Muskat Ottonel","White","                14.11"
"Muskat","White","                20.50"
"Muscatel","Dessert","                13.50"
"Muscatel","White","                19.00"
"Muscat Ottonel","Dessert","               130.00"
"Muscat Ottonel","White","                26.33"
"Muscat of Alexandria","Dessert","                19.67"
"Muscat of Alexandria","White","                 9.50"
"Muscat Hamburg","Dessert","                17.67"
"Muscat Hamburg","Port/Sherry","                22.00"
"Muscat d'Alexandrie","Dessert","                18.60"
"Muscat d'Alexandrie","Sparkling","                10.00"
"Muscat Canelli","Dessert","                19.39"
"Muscat Canelli","White","                17.75"
"Muscat Blanc à Petits Grains","Dessert","                24.00"
"Muscat Blanc à Petits Grains","Fortified","                19.75"
"Muscat Blanc à Petits Grains","Sparkling","                15.00"
"Muscat Blanc à Petits Grains","White","                14.33"
"Muscat Blanc","Dessert","                30.67"
"Muscat Blanc","White","                19.36"
"Muscat-Viognier","White","                12.00"
"Muscat","Dessert","                35.18"
"Muscat","Fortified","                53.60"
"Muscat","Port/Sherry","                71.40"
"Muscat","Red","                14.00"
"Muscat","Sparkling","                14.55"
"Muscat","White","                23.32"
"Muscadine","Dessert","                20.00"
"Muscadine","White","                25.00"
"Muscadet","White","                 9.67"
"Muscadelle","Dessert","               160.33"
"Muscadelle","Fortified","               177.00"
"Muscadelle","White","                33.33"
"Muscadel","Dessert","                99.40"
"Muscadel","White","                33.00"
"Müller-Thurgau","Dessert",NULL
"Müller-Thurgau","Sparkling","                20.75"
"Müller-Thurgau","White","                19.33"
"Mtsvane","Sparkling","                37.00"
"Mtsvane","White","                22.17"
"Mourvèdre-Syrah","Red","                47.75"
"Mourvèdre","Red","                34.06"
"Mourvèdre","Rose","                21.75"
"Moscofilero","White","                14.00"
"Moschofilero-Chardonnay","White","                13.00"
"Moschofilero","White","                15.36"
"Moscato Rosa","Dessert","                54.33"
"Moscato Giallo","Dessert","                23.63"
"Moscato Giallo","White","                21.00"
"Moscato di Scanzo","Dessert","                62.00"
"Moscato di Noto","Dessert","                40.00"
"Moscato","Dessert","                19.63"
"Moscato","Fortified","                13.00"
"Moscato","Red","                19.50"
"Moscato","Rose","                 9.67"
"Moscato","Sparkling","                15.44"
"Moscato","White","                12.81"
"Moscatel Roxo","Dessert","                50.00"
"Moscatel Roxo","Fortified","                25.00"
"Moscatel Roxo","Rose","                19.00"
"Moscatel Graúdo","White","                13.00"
"Moscatel Galego Branco","White","                25.00"
"Moscatel de Alejandría","White","                18.67"
"Moscatel","Dessert","                33.50"
"Moscatel","Fortified","                39.82"
"Moscatel","Port/Sherry","                47.25"
"Moscatel","Red","                19.00"
"Moscatel","Sparkling","                16.86"
"Moscatel","White","                24.16"
"Moscadello","Dessert","                38.25"
"Moristel","Red","                11.67"
"Morio Muskat","Dessert","                15.00"
"Morio Muskat","White","                17.00"
"Morillon","Dessert","                55.00"
"Morillon","White","                30.14"
"Moreto","Red","                30.00"
"Morava","White","                26.00"
"Montepulciano","Dessert","                36.67"
"Montepulciano","Red","                25.39"
"Montepulciano","Rose","                17.64"
"Monica","Red","                21.75"
"Mondeuse","Red","                28.90"
"Monastrell-Syrah","Red","                17.19"
"Monastrell-Petit Verdot","Red","                23.00"
"Monastrell-Cabernet Sauvignon","Red","                15.00"
"Monastrell","Dessert","                34.86"
"Monastrell","Red","                18.23"
"Monastrell","Rose","                 9.80"
"Monastrell","Sparkling","                15.00"
"Molinara","Sparkling","                20.50"
"Mission","Dessert","               106.67"
"Mission","Rose","                16.80"
"Misket","White","                19.00"
"Minutolo","White","                18.00"
"Meseguera","White","                24.00"
"Merseguera-Sauvignon Blanc","White","                 9.50"
"Merlot-Tannat","Red","                18.33"
"Merlot-Syrah","Red","                30.88"
"Merlot-Shiraz","Red","                14.33"
"Merlot-Petite Verdot","Red","                20.00"
"Merlot-Malbec","Red","                27.00"
"Merlot-Malbec","Rose","                10.00"
"Merlot-Grenache","Red","                10.50"
"Merlot-Cabernet Sauvignon","Red","                28.07"
"Merlot-Cabernet Sauvignon","Rose","                 9.50"
"Merlot-Cabernet Sauvignon","White","                55.00"
"Merlot-Cabernet Franc","Dessert","                60.00"
"Merlot-Cabernet Franc","Red","                42.21"
"Merlot-Cabernet Franc","Rose","                10.00"
"Merlot-Cabernet","Red","                17.81"
"Merlot-Argaman","Red","                13.00"
"Merlot","Dessert","                66.67"
"Merlot","Red","                26.74"
"Merlot","Rose","                15.74"
"Merlot","Sparkling","                24.38"
"Merlot","White","                26.00"
"Meritage","Red","                38.58"
"Meritage","White","                19.10"
"Meoru","Red","                11.00"
"Mencía","Red","                28.65"
"Melon de Bourgogne","White","                19.37"
"Melon","White","                16.63"
"Melnik","Red","                18.00"
"Mazuelo","Red","                60.67"
"Mavrud","Red","                16.57"
"Mavroudi","Red","                16.00"
"Mavrotragano","Red","                50.00"
"Mavrokalavryta","Red","                15.00"
"Mavrodaphne","Dessert","                14.50"
"Mavrodaphne","Red","                11.50"
"Mauzac","Dessert","                17.00"
"Mauzac","Sparkling","                18.44"
"Mauzac","White","                16.00"
"Maturana Blanca","White","                22.00"
"Maturana","Red","                57.50"
"Mataro","Dessert","                40.00"
"Mataro","Red","                49.15"
"Marzemino","Dessert","                50.00"
"Marzemino","Red","                34.67"
"Marselan","Red","                28.50"
"Marsanne-Viognier","White","                30.00"
"Marsanne-Roussanne","Red","                26.00"
"Marsanne-Roussanne","White","                28.82"
"Marsanne","Dessert","                35.00"
"Marsanne","Red","                20.00"
"Marsanne","White","                36.79"
"Marquette","Red","                22.88"
"Maria Gomes-Bical","White","                25.00"
"Maria Gomes","Red","                20.00"
"Maria Gomes","Sparkling","                12.00"
"Maria Gomes","White","                10.67"
"Maréchal Foch","Red","                14.00"
"Marawi","White","                35.00"
"Manzoni","White","                22.33"
"Mantonico","Dessert","                30.00"
"Mantonico","White","                28.00"
"Mansois","Red","                15.50"
"Manseng Noir","Red","                22.00"
"Mandilaria","Dessert","                25.00"
"Mandilaria","Red","                24.00"
"Malvoisie","White","                14.00"
"Malvazija","White","                19.00"
"Malvasia Nera","Dessert","                16.00"
"Malvasia Nera","Red","                31.80"
"Malvasia Istriana","White","                19.36"
"Malvasia Fina","Dessert","                33.50"
"Malvasia Fina","White","                16.50"
"Malvasia di Candia","Dessert","                23.00"
"Malvasia di Candia","White","                22.00"
"Malvasia Bianca","Dessert","                29.67"
"Malvasia Bianca","Sparkling","                19.00"
"Malvasia Bianca","White","                20.61"
"Malvasia-Viura","White","                15.75"
"Malvasia","Dessert","                46.33"
"Malvasia","Fortified","               195.00"
"Malvasia","Red",NULL
"Malvasia","Sparkling","                19.00"
"Malvasia","White","                24.20"
"Malvar","White","                21.00"
"Malmsey","Port/Sherry","                29.00"
"Malbec Blend","Red","                47.71"
"Malbec-Tempranillo","Red","                19.67"
"Malbec-Tannat","Fortified","                30.00"
"Malbec-Tannat","Red","                29.90"
"Malbec-Syrah","Red","                16.82"
"Malbec-Syrah","Rose","                 9.00"
"Malbec-Petit Verdot","Red","                43.00"
"Malbec-Merlot","Fortified","                35.00"
"Malbec-Merlot","Red","                19.76"
"Malbec-Corvina","Red","                18.00"
"Malbec-Carménère","Red","                57.50"
"Malbec-Cabernet Sauvignon","Red","                37.38"
"Malbec-Cabernet Sauvignon","Rose","                11.33"
"Malbec-Cabernet Franc","Red","                38.00"
"Malbec-Cabernet","Red","                90.00"
"Malbec-Bonarda","Red","                15.78"
"Malbec","Dessert","                20.00"
"Malbec","Fortified","                32.00"
"Malbec","Red","                28.97"
"Malbec","Rose","                14.10"
"Malbec","Sparkling","                20.14"
"Malbec","White","                17.43"
"Malagouzia-Chardonnay","White","                 8.00"
"Malagouzia","White","                20.40"
"Malagousia","White","                20.67"
"Magliocco","Red","                29.60"
"Madeleine Angevine","White","                17.50"
"Madeira Blend","Dessert","                42.00"
"Madeira Blend","Port/Sherry","                34.83"
"Macabeo-Moscatel","White","                 7.50"
"Macabeo-Gewürztraminer","White","                10.00"
"Macabeo-Chardonnay","Sparkling","                12.00"
"Macabeo-Chardonnay","White","                10.80"
"Macabeo","Dessert","                20.00"
"Macabeo","Red","                 8.00"
"Macabeo","Sparkling","                24.33"
"Macabeo","White","                13.26"
"Loureiro-Arinto","White","                10.00"
"Loureiro","White","                12.80"
"Loin de l'Oeil","Dessert","                31.25"
"Loin de l'Oeil","White","                19.50"
"Listán Negro","Red","                32.50"
"Liebfraumilch","White","                 6.00"
"Lidia","Red","                15.00"
"Lemberger-Cabernet","Red","                12.50"
"Lemberger","Red","                19.97"
"Lemberger","Rose","                20.00"
"Lambrusco Salamino","Sparkling","                15.33"
"Lambrusco Grasparossa","Dessert","                14.00"
"Lambrusco Grasparossa","Sparkling","                18.52"
"Lambrusco di Sorbara","Sparkling","                20.57"
"Lambrusco","Dessert","                10.75"
"Lambrusco","Red","                12.83"
"Lambrusco","Rose","                21.00"
"Lambrusco","Sparkling","                16.68"
"Lagrein-Dolcetto","Red","                26.00"
"Lagrein","Red","                32.18"
"Lagrein","Rose","                16.43"
"Lacrima","Red","                17.00"
"Kuntra","Red","                15.00"
"Kotsifali","Red","                13.00"
"Koshu","White","                24.00"
"Kisi","White","                19.80"
"Királyleányka","White","                 9.00"
"Kinali Yapincak","White","                15.00"
"Kerner","Dessert","                37.00"
"Kerner","White","                22.83"
"Kekfrankos","Red","                27.08"
"Karasakiz","Red","                15.00"
"Karalahna","Red","                15.00"
"Kangoun","White","                14.00"
"Kallmet","Red","                20.00"
"Kalecik Karasi","Red","                22.00"
"Kalecik Karasi","Rose","                19.00"
"Kalecik Karasi","Sparkling","                42.50"
"Kadarka","Red","                21.25"
"Juhfark","White","                28.00"
"Johannisberg Riesling","Dessert","                28.33"
"Johannisberg Riesling","Red","                11.00"
"Johannisberg Riesling","Sparkling","                 8.00"
"Johannisberg Riesling","White","                10.75"
"Johannisberg","White","                30.00"
"Jampal","White","                25.00"
"Jaen","Red","                30.11"
"Jaen","White","                20.00"
"Jacquez","Dessert","                40.00"
"Jacquez","Fortified","                42.00"
"Jacquère","White","                17.36"
"Irsai Oliver","White","                13.00"
"Inzolia","White","                15.51"
"Insolia","White","                16.86"
"Incrocio Manzoni","White","                24.75"
"Huxelrebe","Dessert","                37.00"
"Hondarrabi Zuri","Dessert","                40.00"
"Hondarrabi Zuri","Rose","                19.00"
"Hondarrabi Zuri","White","                20.81"
"Hárslevelü","White","                19.33"
"Grüner Veltliner","Dessert","                43.11"
"Grüner Veltliner","Red","                17.00"
"Grüner Veltliner","Sparkling","                28.67"
"Grüner Veltliner","White","                28.90"
"Gros Plant","White","                16.00"
"Gros Manseng","Dessert","                16.36"
"Gros Manseng","White","                16.38"
"Gros and Petit Manseng","Dessert","                21.65"
"Gros and Petit Manseng","White","                20.33"
"Groppello","Red","                18.00"
"Grolleau","Red","                54.00"
"Grolleau","Rose","                11.67"
"Grillo","Dessert","                30.00"
"Grillo","Fortified","                24.00"
"Grillo","Port/Sherry",NULL
"Grillo","Sparkling","                15.50"
"Grillo","White","                16.67"
"Grignolino","Red","                18.67"
