"varietal","average_price_varietal"
"Zweigelt-Pinot Noir","                15.00"
"Zweigelt","                22.04"
"Zinfandel","                27.50"
"Xinomavro","                23.74"
"Xarel-lo","                15.00"
"White Blend","                16.00"
"Vranec","                15.50"
"Vranac","                11.00"
"Viura","                 9.67"
"Viognier-Marsanne","                16.00"
"Viognier","                19.80"
"Vinhão","                18.00"
"Vilana","                11.00"
"Vidadillo","                24.00"
"Vespolina","                36.67"
"Vernaccia","                21.50"
"Vermentino Nero","                45.00"
"Verdejo","                14.00"
"Valdiguié","                20.29"
"Uvalino","                29.00"
"Uva di Troia","                23.47"
"Tsapournakos","                27.00"
"Trousseau","                36.09"
"Trollinger","                22.00"
"Trincadeira","                21.21"
"Trepat","                24.50"
"Traminer","                13.00"
"Touriga Nacional Blend","                26.85"
"Touriga Nacional-Cabernet Sauvignon","                15.46"
"Touriga Nacional","                28.54"
"Touriga Franca","                24.94"
"Touriga","                35.25"
"Torrontés","                30.00"
"Tokay","                16.00"
"Tokaji","                30.00"
"Tinto Velasco","                 9.00"
"Tinto Fino","                59.39"
"Tinto del Pais","                44.38"
"Tintilia ","                25.00"
"Tinta Roriz","                34.27"
"Tinta Miúda","                18.67"
"Tinta Francisca","                50.00"
"Tinta Fina","                26.79"
"Tinta del Toro","                25.33"
"Tinta del Pais","                30.67"
"Tinta de Toro","                45.22"
"Tinta Cao","                14.00"
"Tinta Caiada","                16.00"
"Tinta Barroca","                30.20"
"Tinta Amarela","                30.00"
"Teroldego Rotaliano","                17.00"
"Teroldego","                30.71"
"Teran","                24.55"
"Tempranillo Blend","                37.29"
"Tempranillo-Tannat","                20.00"
"Tempranillo-Syrah","                19.50"
"Tempranillo-Shiraz","                13.19"
"Tempranillo-Merlot","                14.80"
"Tempranillo-Malbec","                29.00"
"Tempranillo-Garnacha","                12.45"
"Tempranillo-Cabernet Sauvignon","                39.54"
"Tempranillo","                31.18"
"Tannat-Syrah","                17.50"
"Tannat-Merlot","                16.89"
"Tannat-Malbec","                60.00"
"Tannat-Cabernet Franc","                21.17"
"Tannat-Cabernet","                20.18"
"Tannat","                31.19"
"Syrah-Xinomavro","                18.00"
"Syrah-Viognier","                49.96"
"Syrah-Tempranillo","                36.89"
"Syrah-Petite Sirah","                45.07"
"Syrah-Petit Verdot","                42.00"
"Syrah-Mourvèdre","                32.43"
"Syrah-Merlot","                25.50"
"Syrah-Malbec","                24.00"
"Syrah-Grenache-Viognier","                14.00"
"Syrah-Grenache","                27.13"
"Syrah-Garnacha","                13.00"
"Syrah-Carmenère","                11.00"
"Syrah-Carignan","                24.20"
"Syrah-Cabernet Sauvignon","                46.31"
"Syrah-Cabernet Franc","                77.00"
"Syrah-Cabernet","                26.54"
"Syrah-Bonarda","                14.00"
"Syrah","                36.66"
"Susumaniello","                30.75"
"St. Vincent","                24.00"
"St. Laurent","                33.75"
"St. George","                11.33"
"Spätburgunder","                62.45"
"Sparkling Blend","                35.20"
"Souzao","                30.00"
"Sousão","                38.63"
"Sirica","                32.00"
"Siria","                50.00"
"Shiraz-Viognier","                43.77"
"Shiraz-Tempranillo","                 9.83"
"Shiraz-Roussanne","                29.00"
"Shiraz-Pinotage","                11.20"
"Shiraz-Mourvèdre","                19.20"
"Shiraz-Merlot","                10.00"
"Shiraz-Malbec","                15.45"
"Shiraz-Grenache","                22.05"
"Shiraz-Cabernet Sauvignon","                20.27"
"Shiraz-Cabernet","                19.00"
"Shiraz","                36.35"
"Sherry","                20.00"
"Semillon-Chardonnay","                 9.00"
"Sémillon","                19.00"
"Segalin","                10.00"
"Sciaccerellu","                45.50"
"Schwartzriesling","                25.00"
"Schioppettino","                30.67"
"Schiava","                18.42"
"Sauvignon Blanc-Semillon","                23.00"
"Sauvignon Blanc","                16.26"
"Sauvignon","                17.00"
"Saperavi-Merlot","                17.50"
"Saperavi","                20.58"
"Sangiovese Grosso","                67.71"
"Sangiovese Cabernet","                46.33"
"Sangiovese-Syrah","                48.67"
"Sangiovese-Cabernet Sauvignon","                33.38"
"Sangiovese","                42.70"
"Sagrantino","                51.05"
"Rufete","                28.50"
"Ruen","                15.00"
"Ruché","                27.42"
"Rubin","                36.00"
"Roussanne-Viognier","                24.00"
"Roussanne","                18.67"
"Rosé","                17.90"
"Roditis","                13.00"
"Rkatsiteli","                18.00"
"Riesling","                23.00"
"Rhône-style White Blend","                31.33"
"Rhône-style Red Blend","                32.36"
"Refosco","                34.65"
"Red Blend","                35.33"
"Rebo","                27.00"
"Raspberry","                14.00"
"Rara Neagra","                17.67"
"Ranchita Canyon","                18.00"
"Ramisco","               314.00"
"Raboso","                31.80"
"Pugnitello","                54.00"
"Prunelard","                20.00"
"Prugnolo Gentile","                35.78"
"Provence red blend","                30.38"
"Prokupac","                21.00"
"Primitivo-Susumaniello","                22.00"
"Primitivo","                23.61"
"Prieto Picudo","                30.83"
"Poulsard","                26.00"
"Portuguiser","                15.00"
"Portuguese White","                10.00"
"Portuguese Red","                25.04"
"Port","                43.50"
"Plavac Mali","                34.00"
"Pinotage-Merlot","                10.00"
"Pinotage","                21.26"
"Pinot Noir-Tannat","                20.00"
"Pinot Noir-Syrah","                32.00"
"Pinot Noir-Gamay","                18.24"
"Pinot Noir","                46.56"
"Pinot Nero","                30.52"
"Pinot Meunier","                33.50"
"Pinot Gris","                15.86"
"Pinot Grigio","                12.33"
"Pinot Blanc","                22.00"
"Pinot Auxerrois","                22.00"
"Pinot-Chardonnay","                34.00"
"Pignolo","                52.33"
"Piedirosso","                21.46"
"Pied de Perdrix","                13.00"
"Petite Syrah","                40.00"
"Petite Sirah","                30.07"
"Petit Verdot","                38.77"
"Perricone","                24.53"
"Pelaverga Piccolo","                28.00"
"Pedro Ximénez","                16.00"
"Parraleta","                13.50"
"Paralleda","                 8.00"
"Papaskarasi","                20.00"
"Pallagrello Nero","                46.00"
"Pallagrello","                49.00"
"País","                19.00"
"Otskhanuri Sapere","                30.00"
"Oseleta","               100.00"
"Okuzgozu","                23.18"
"Ojaleshi","                18.00"
"Norton","                22.55"
"Nielluciu","                20.00"
"Nieddera","                20.00"
"Nero di Troia","                31.36"
"Nero d'Avola","                23.52"
"Nerello Mascalese","                46.03"
"Nerello Cappuccio","                31.38"
"Negroamaro","                19.61"
"Negrette","                20.68"
"Nebbiolo","                67.20"
"Muscat","                14.00"
"Mourvèdre-Syrah","                47.75"
"Mourvèdre","                34.06"
"Moscato","                19.50"
"Moscatel","                19.00"
"Moristel","                11.67"
"Moreto","                30.00"
"Montepulciano","                25.39"
"Monica","                21.75"
"Mondeuse","                28.90"
"Monastrell-Syrah","                17.19"
"Monastrell-Petit Verdot","                23.00"
"Monastrell-Cabernet Sauvignon","                15.00"
"Monastrell","                18.23"
"Merlot-Tannat","                18.33"
"Merlot-Syrah","                30.88"
"Merlot-Shiraz","                14.33"
"Merlot-Petite Verdot","                20.00"
"Merlot-Malbec","                27.00"
"Merlot-Grenache","                10.50"
"Merlot-Cabernet Sauvignon","                28.07"
"Merlot-Cabernet Franc","                42.21"
"Merlot-Cabernet","                17.81"
"Merlot-Argaman","                13.00"
"Merlot","                26.74"
"Meritage","                38.58"
"Meoru","                11.00"
"Mencía","                28.65"
"Melnik","                18.00"
"Mazuelo","                60.67"
"Mavrud","                16.57"
"Mavroudi","                16.00"
"Mavrotragano","                50.00"
"Mavrokalavryta","                15.00"
"Mavrodaphne","                11.50"
"Maturana","                57.50"
"Mataro","                49.15"
"Marzemino","                34.67"
"Marselan","                28.50"
"Marsanne-Roussanne","                26.00"
"Marsanne","                20.00"
"Marquette","                22.88"
"Maria Gomes","                20.00"
"Maréchal Foch","                14.00"
"Mansois","                15.50"
"Manseng Noir","                22.00"
"Mandilaria","                24.00"
"Malvasia Nera","                31.80"
"Malvasia",NULL
"Malbec Blend","                47.71"
"Malbec-Tempranillo","                19.67"
"Malbec-Tannat","                29.90"
"Malbec-Syrah","                16.82"
"Malbec-Petit Verdot","                43.00"
"Malbec-Merlot","                19.76"
"Malbec-Corvina","                18.00"
"Malbec-Carménère","                57.50"
"Malbec-Cabernet Sauvignon","                37.38"
"Malbec-Cabernet Franc","                38.00"
"Malbec-Cabernet","                90.00"
"Malbec-Bonarda","                15.78"
"Malbec","                28.97"
"Magliocco","                29.60"
"Macabeo","                 8.00"
"Listán Negro","                32.50"
"Lidia","                15.00"
"Lemberger-Cabernet","                12.50"
"Lemberger","                19.97"
"Lambrusco","                12.83"
"Lagrein-Dolcetto","                26.00"
"Lagrein","                32.18"
"Lacrima","                17.00"
"Kuntra","                15.00"
"Kotsifali","                13.00"
"Kekfrankos","                27.08"
"Karasakiz","                15.00"
"Karalahna","                15.00"
"Kallmet","                20.00"
"Kalecik Karasi","                22.00"
"Kadarka","                21.25"
"Johannisberg Riesling","                11.00"
"Jaen","                30.11"
"Grüner Veltliner","                17.00"
"Groppello","                18.00"
"Grolleau","                54.00"
"Grignolino","                18.67"
"Grenache Noir","                28.14"
"Grenache Gris","                35.00"
"Grenache Blend","                28.58"
"Grenache-Syrah","                28.68"
"Grenache-Shiraz","                25.33"
"Grenache-Mourvèdre","                35.38"
"Grenache-Carignan","                27.00"
"Grenache","                36.73"
"Greco",NULL
"Graciano","                41.40"
"Godello","                12.00"
"Gewürztraminer","                16.25"
"Garnatxa","                17.50"
"Garnacha Tintorera","                13.43"
"Garnacha Blend","                18.00"
"Garnacha Blanca","                15.00"
"Garnacha-Tempranillo","                12.20"
"Garnacha-Syrah","                12.79"
"Garnacha-Monastrell","                11.67"
"Garnacha-Graciano","                42.75"
"Garnacha-Cariñena","                57.00"
"Garnacha-Cabernet","                22.00"
"Garnacha","                20.96"
"Gamza","                11.00"
"Gamay Noir","                24.58"
"Gamay","                21.03"
"Gaglioppo","                19.36"
"G-S-M","                33.05"
"Fumin","                30.00"
"Früburgunder","                40.00"
"Freisa","                20.00"
"Frappato","                21.48"
"Frankovka","                24.00"
"Franconia","                16.00"
"Francisa","               160.00"
"Forcallà","                27.00"
"Foglia Tonda","                75.00"
"Feteasca Neagra","                19.25"
"Feteasca","                 8.00"
"Fernão Pires","                50.00"
"Fer Servadou","                18.00"
"Encruzado","                18.00"
"Enantio",NULL
"Ekigaïna","                15.00"
"Durif","                30.80"
"Duras","                21.33"
"Dornfelder","                17.68"
"Dolcetto","                20.36"
"Crespiello","                52.00"
"Counoise","                31.05"
"Côt","                31.67"
"Corvina","                48.84"
"Cortese","                17.75"
"Cordisco",NULL
"Colorino","                39.33"
"Coda di Volpe","                14.00"
"Claret","                44.46"
"Cinsault","                27.65"
"Ciliegiolo","                29.22"
"Chenin Blanc","                14.00"
"Chelois","                22.50"
"Chardonnay-Viognier","                19.00"
"Chardonnay","                30.57"
"Charbono","                31.65"
"Chancellor","                16.00"
"Champagne Blend","                33.00"
"Chambourcin","                17.44"
"Cesanese d'Affile","                23.83"
"Cesanese","                20.00"
"Centesimino","                36.00"
"Cencibel","                18.86"
"Catarratto","                17.00"
"Castelão","                15.73"
"Casavecchia","                43.88"
"Carnelian","                13.50"
"Carmenère-Syrah","                19.25"
"Carmenère-Cabernet Sauvignon","                25.40"
"Carmenère","                21.13"
"Cariñena-Garnacha","                44.25"
"Carineña","                19.71"
"Carignano","                37.22"
"Carignane","                25.58"
"Carignan-Syrah","                46.25"
"Carignan-Grenache","                31.36"
"Carignan","                40.70"
"Carcajolu","                21.00"
"Cannonau","                28.90"
"Canaiolo","                40.67"
"Caladoc","                17.50"
"Cagnulari","                17.00"
"Cabernet Sauvignon Grenache","                12.00"
"Cabernet Sauvignon and Tinta Roriz","                 8.00"
"Cabernet Sauvignon-Tempranillo","                12.68"
"Cabernet Sauvignon-Syrah","                35.57"
"Cabernet Sauvignon-Shiraz","                25.91"
"Cabernet Sauvignon-Sangiovese","                36.97"
"Cabernet Sauvignon-Petit Verdot","                16.00"
"Cabernet Sauvignon-Mourvèdre","                48.00"
"Cabernet Sauvignon-Merlot-Shiraz","                19.60"
"Cabernet Sauvignon-Merlot","                25.41"
"Cabernet Sauvignon-Malbec","                41.18"
"Cabernet Sauvignon-Feteasca Neagra","                14.00"
"Cabernet Sauvignon-Carmenère","                23.88"
"Cabernet Sauvignon-Cabernet Franc","                44.07"
"Cabernet Sauvignon-Barbera","                42.50"
"Cabernet Sauvignon","                45.05"
"Cabernet Pfeffer","                38.33"
"Cabernet Moravia","                18.00"
"Cabernet Merlot","                21.28"
"Cabernet Gernischt","                30.00"
"Cabernet Franc-Tempranillo","                18.00"
"Cabernet Franc-Petit Verdot","                13.00"
"Cabernet Franc-Merlot","                50.88"
"Cabernet Franc-Malbec","                45.43"
"Cabernet Franc-Lemberger","                20.00"
"Cabernet Franc-Carmenère","                16.63"
"Cabernet Franc-Cabernet Sauvignon","                33.67"
"Cabernet Franc","                34.29"
"Cabernet Blend","                56.19"
"Cabernet-Syrah","                26.24"
"Cabernet-Shiraz","                96.50"
"Cabernet-Malbec","                11.00"
"Cabernet","                19.27"
"Braucol","                29.86"
"Brachetto","                15.00"
"Bovale","                35.00"
"Bouchet","                30.67"
"Bordeaux-style White Blend","                20.00"
"Bordeaux-style Red Blend","                49.65"
"Bonarda","                15.74"
"Boğazkere","                24.80"
"Bobal-Tempranillo","                12.00"
"Bobal-Cabernet Sauvignon","                 9.00"
"Bobal","                19.42"
"Blaufränkisch","                34.13"
"Blauer Portugieser","                15.40"
"Blauburgunder","                19.00"
"Blauburger","                17.00"
"Blatina","                12.50"
"Black Muscat","                 7.00"
"Bastardo","                30.67"
"Barbera-Nebbiolo","                30.00"
"Barbera","                25.82"
"Baga-Touriga Nacional","                40.00"
"Baga","                35.56"
"Baco Noir","                26.17"
"Babosa Negro","                45.00"
"Babić","                35.00"
"Băbească neagră","                15.00"
"Austrian Red Blend","                36.45"
"Assyrtico","                23.50"
"Arneis","                14.00"
"Argaman","                40.67"
"Areni","                33.67"
"Aragonez","                25.89"
"Aragonês","                25.36"
"Alvarelhão","                19.75"
"Aligoté","                14.00"
"Alicante Bouschet","                29.95"
"Alicante","                24.75"
"Alfrocheiro","                28.15"
"Albarossa","                35.00"
"Albariño","                21.67"
"Albana","                11.00"
"Aglianico","                38.23"
"Agiorgitiko","                20.86"
"Abouriou","                28.00"
"$17 ","                17.00"
"$12 ","                12.00"
