ID,alcohol,category,country,description,designation,price,rating,region,subregion,subsubregion,title,url,varietal,vintage,winery,Lat,Lng
49,15.5,Red,Italy,"Cocoa, baked plum, toast, culinary spice and leather aromas shape the nose. Full bodied and elegant, the smooth, dense palate doles out fleshy black cherry, blackberry jam, licorice and clove while velvety tannins provide structure. It closes on an espresso note. Drink through 2027.",Costasera Riserva,80.0,94.0,Veneto,Amarone della Valpolicella Classico,,Masi 2012 Costasera Riserva  (Amarone della Valpolicella Classico),https://www.winemag.com/buying-guide/masi-2012-costasera-riserva-amarone-della-valpolicella-classico-307642/,Red Blend,2012.0,Masi,45.4414662,12.3152595
50,16.0,Red,Italy,"Enticing scents of cocoa, blackberry preserve, new leather and baking spice fill the glass. The full-bodied palate combines velvety finesse and power, delivering spiced plum, raisin, clove and tobacco set against polished fine-grained atannins. Fresh acidity lifts the rich flavors while a licorice note lingers on the close. Drink 2021–2031.",Campolongo di Torbe,160.0,94.0,Veneto,Amarone della Valpolicella Classico,,Masi 2011 Campolongo di Torbe  (Amarone della Valpolicella Classico),https://www.winemag.com/buying-guide/masi-2011-campolongo-di-torbe-amarone-della-valpolicella-classico-307647/,Red Blend,2011.0,Masi,45.4414662,12.3152595
51,14.8,Red,US,"This red is floral and brimming in stony minerality. Tight-grained tannins wrap around spicy red fruit and savory notions of forest floor and black tea as full-bodied ripeness is balanced by walls of structure and fresh, juicy acidity.",Pratt Vineyard,55.0,94.0,California,Sonoma,Sonoma Coast,MacPhail 2016 Pratt Vineyard Pinot Noir (Sonoma Coast),https://www.winemag.com/buying-guide/macphail-2016-pratt-vineyard-pinot-noir-sonoma-coast-308669/,Pinot Noir,2016.0,MacPhail,36.778261,-119.4179324
52,14.1,Red,US,"Tightly wound fruit flavors strike a sharp raspberry note, with a zesty highlight of orange peel emphasizing the bright acidity. The concentration and length are admirable, suggesting that this wine will age very well over the next decade. Drink through 2030.",Winery Hill Vineyard,100.0,94.0,Oregon,Willamette Valley,Dundee Hills,Domaine Serene 2015 Winery Hill Vineyard Pinot Noir (Dundee Hills),https://www.winemag.com/buying-guide/domaine-serene-2015-winery-hill-vineyard-pinot-noir-dundee-hills-308076/,Pinot Noir,2015.0,Domaine Serene,43.8041334,-120.55420120000001
53,14.5,Red,US,"This is a blend of fruit from the Mark Bradford, Grace and Côte Sud vineyards. Designed as a snapshot of the estate's overall terroir, it succeeds admirably, resulting in a smooth, forward and inviting wine which is ready for near-term consumption. Lovely red berry and cherry fruit is highlighted by nuanced threads of tea and tobacco. The wine spent 18 months in half new French oak barrels.",Aspect,125.0,94.0,Oregon,Willamette Valley,Dundee Hills,Domaine Serene 2015 Aspect Pinot Noir (Dundee Hills),https://www.winemag.com/buying-guide/domaine-serene-2015-aspect-pinot-noir-dundee-hills-308077/,Pinot Noir,2015.0,Domaine Serene,43.8041334,-120.55420120000001
54,14.0,Red,France,"Earth and spice juxtapose delicate black-cherry flavor in this elegantly evolving wine. Tasted five years after bottling, it's already showing prominent notes of sandalwood and forest floor along with umami-rich notes of leather. Moderately full bodied and freshly balanced, it's a stately wine finishing on ripe, feathery tannins. Lovely now it should hold till 2023.",Vieilles Vignes,58.0,94.0,Rhône Valley,Châteauneuf-du-Pape,,Domaine la Millière 2013 Vieilles Vignes Red (Châteauneuf-du-Pape),https://www.winemag.com/buying-guide/domaine-la-milliere-2013-vieilles-vignes-red-chateauneuf-du-pape/,Rhône-style Red Blend,2013.0,Domaine la Millière,45.1695797,5.4502821
55,14.5,Red,France,"Ripe, juicy blackberry and mulberry flavors are muted by darker shades of dried garrigue, bramble and earth in this bold but balanced Syrah. It's black-fruit flavors are luscious and youthful still, vibrantly edged with acidity and briskly textured tannins. Enjoyable now it should improve through 2035 and hold further.",Seigneur de Maugiron,67.0,94.0,Rhône Valley,Côte Rôtie,,Delas Frères 2015 Seigneur de Maugiron  (Côte Rôtie),https://www.winemag.com/buying-guide/delas-freres-2015-seigneur-de-maugiron-cote-rotie/,Syrah,2015.0,Delas Frères,45.1695797,5.4502821
56,14.5,Red,US,"Inky in the glass, this rich and structured bottling offers a plump black-currant aroma, along with pinches of pepper and tightly woven oak. The palate lands softly and then the tannins rise up, offering savory flavors of charred beef, dark chocolate and black cherry. Drink 2020–2036.",Reserve,56.0,94.0,California,Central Coast,Paso Robles,Daou 2016 Reserve Cabernet Sauvignon (Paso Robles),https://www.winemag.com/buying-guide/daou-2016-reserve-cabernet-sauvignon-paso-robles-308228/,Cabernet Sauvignon,2016.0,Daou,36.778261,-119.4179324
57,14.2,Red,US,"The reserve is two-thirds Pommard and one-third heirloom clone, fermented with native yeast and aged 18 months in 75% new oak. Deeply richly fruity, it's a ripe bowl of blackberries in a bottle, with a lush finish loaded with mocha and toast. Irrepressibly delicious, yet built to age nicely over the next decade or so.",Reserve,70.0,94.0,Oregon,Willamette Valley,Dundee Hills,Cramoisi 2016 Reserve Pinot Noir (Dundee Hills),https://www.winemag.com/buying-guide/cramoisi-2016-reserve-pinot-noir-dundee-hills-308067/,Pinot Noir,2016.0,Cramoisi,43.8041334,-120.55420120000001
58,14.5,Red,France,"Tasted five years after bottling, this wine still shows a core of dried strawberry and cherry flavor, but it's shaded by umami tones of balsamic, leather and mushroom. It's intoxicatingly rich on the palate but balanced freshly, edged by delicate tea tannins. This complex wine shows its savory side elegantly. It drinks well now but should hold till 2024.",Cuvée Laurence,115.0,95.0,Rhône Valley,Châteauneuf-du-Pape,,Domaine du Pegau 2013 Cuvée Laurence Red (Châteauneuf-du-Pape),https://www.winemag.com/buying-guide/domaine-du-pegau-2013-cuvee-laurence-red-chateauneuf-du-pape/,Rhône-style Red Blend,2013.0,Domaine du Pegau,45.1695797,5.4502821
59,13.7,Red,US,"Beautifully plump aromas of black plum, violet, rose and baked fennel show on the nose of this bottling. Soft and full on the palate, it offers plenty of fruit surrounding the earthy core, with flavors of wild cherry, cherry pit, Alpine strawberry, loam and herb.",Vista Verde Vineyard,59.0,95.0,California,Central Coast,San Benito County,Williams Selyem 2016 Vista Verde Vineyard Pinot Noir (San Benito County),https://www.winemag.com/buying-guide/williams-selyem-2016-vista-verde-vineyard-pinot-noir-san-benito-county/,Pinot Noir,2016.0,Williams Selyem,36.778261,-119.4179324
60,14.5,Red,US,"This wine is pretty, floral and compact in red fruit, the texture soft and billowy on the palate. Rich and full bodied, it has additional complexity from small amounts of Cabernet Franc, Merlot and Petit Verdot. Integrated beautifully, it shows balance and power in equal measure.",,102.0,95.0,California,Napa,Napa Valley,Alpha Omega 2015 Cabernet Sauvignon (Napa Valley),https://www.winemag.com/buying-guide/alpha-omega-2015-cabernet-sauvignon-napa-valley/,Cabernet Sauvignon,2015.0,Alpha Omega,36.778261,-119.4179324
61,13.5,Red,France,"Lavender and violet perfume extends from nose to finish in this aromatic Syrah. Black-plum and cherry flavors are juicy yet spry, balanced by crisp acidity and tangs of crushed granite. Ripe, fine tannins accentuate its supple style. Lovely already it should gain complexity well through 2030 and hold further.",Eminence,88.0,95.0,Rhône Valley,Côte Rôtie,,Rémi Niero 2015 Eminence  (Côte Rôtie),https://www.winemag.com/buying-guide/remi-niero-2015-eminence-cote-rotie/,Rhône-style Red Blend,2015.0,Rémi Niero,45.1695797,5.4502821
62,13.3,Red,US,"This is a phenomenal start for the small-batch side project by Stephen Searle, whose main job is running Jaffurs Winery. Intense aromas of Bing cherry jelly, crushed rocks and dried sage show on the nose, while the palate combines wild berry and minty flavors with a strong chalky grip, proving both luxurious and refreshing.",Duvarita Vineyard,46.0,95.0,California,Central Coast,Santa Barbara County,Leitmotif 2016 Duvarita Vineyard Pinot Noir (Santa Barbara County),https://www.winemag.com/buying-guide/leitmotif-2016-duvarita-vineyard-pinot-noir-santa-barbara-county/,Pinot Noir,2016.0,Leitmotif,36.778261,-119.4179324
63,16.5,Red,Italy,"Aromas evoking fruitcake, red-plum preserve, exotic spice and French oak take center stage. The full-bodied, generous palate also boasts finesse and focus, delivering cherry marinated in spirits, prune, crushed alpine herb, ground pepper and clove. Fine-grained, velvety tannins provide the backbone while fresh acidity lifts the rich flavors. Drink 2021–2031.",Fieramonte Riserva,250.0,95.0,Veneto,Amarone della Valpolicella Classico,,Allegrini 2011 Fieramonte Riserva  (Amarone della Valpolicella Classico),https://www.winemag.com/buying-guide/allegrini-2011-fieramonte-riserva-amarone-della-valpolicella-classico-307644/,Red Blend,2011.0,Allegrini,45.4414662,12.3152595
64,13.5,Red,US,"Great ripeness comes with great balance in this fruity, expressive and firm-textured wine. It is full in body but not flabby due to sinewy tannins and persistent acidity. Aromas and flavors run from cinnamon to black cherry to rhubarb, as hints of nutmeg and vanilla show a deft touch of oak. Best from 2022.",Weir Vineyard,62.0,95.0,California,North Coast,Yorkville Highlands,Williams Selyem 2016 Weir Vineyard Pinot Noir (Yorkville Highlands),https://www.winemag.com/buying-guide/williams-selyem-2016-weir-vineyard-pinot-noir-yorkville-highlands/,Pinot Noir,2016.0,Williams Selyem,36.778261,-119.4179324
65,13.5,Red,France,"Perfumed notes of violet and wild thyme introduce the penetrating black-cherry and plum flavors of this wine. It's bristling and vibrant, darkened by shades of bramble and garrigue. Concentrated and held upright by fine, firm tannins, it's already lovely but should improve through 2035 and hold further.",Seigneur De Maugiron,112.0,95.0,Rhône Valley,Côte Rôtie,,Delas Frères 2016 Seigneur De Maugiron  (Côte Rôtie),https://www.winemag.com/buying-guide/delas-freres-2016-seigneur-de-maugiron-cote-rotie/,Rhône-style Red Blend,2016.0,Delas Frères,45.1695797,5.4502821
66,14.4,White,US,"This has gorgeous aromas of ginger and crushed rock, a stony mineral component that's irresistible and memorable. Balanced in richness, it sings in baked pear and honeysuckle, finding a touch of restraint within a medium-bodied frame of welcome decadence.",Gap's Crown,58.0,95.0,California,Sonoma,Sonoma Coast,Black Kite 2016 Gap's Crown Chardonnay (Sonoma Coast),https://www.winemag.com/buying-guide/black-kite-2016-gaps-crown-chardonnay-sonoma-coast/,Chardonnay,2016.0,Black Kite,36.778261,-119.4179324
67,13.0,Red,US,"From a block planted in 1987, this bottling offers an extremely fresh, bright and snappy black raspberry aroma, with deeper tones of tar, char and coffee in the background. The palate is all about grippy tannins, roasted berries and white pepper spice. Drink now–2035.",The XO Reserve,100.0,95.0,California,Central Coast,Santa Maria Valley,Bien Nacido Estate 2015 The XO Reserve Syrah (Santa Maria Valley),https://www.winemag.com/buying-guide/bien-nacido-estate-2015-the-xo-reserve-syrah-santa-maria-valley/,Syrah,2015.0,Bien Nacido Estate,36.778261,-119.4179324
68,14.5,Red,US,"This blends 71% Cabernet Sauvignon with 13% Cabernet Franc, 11% Petit Verdot and 5% Merlot. Together, they present a reduced grip of tar, black cherry, blackberry and substantial power within a graceful frame of supportive acidity and integrated oak. Let this one lie; enjoy best 2025–2030.",Proprietary,102.0,95.0,California,Napa,Napa Valley,Alpha Omega 2015 Proprietary Red (Napa Valley),https://www.winemag.com/buying-guide/alpha-omega-2015-proprietary-red-napa-valley/,Red Blend,2015.0,Alpha Omega,36.778261,-119.4179324
69,14.7,Red,US,"The producer's new Nomad collection includes bottlings from every marquee Beckstoffer Cabernet Sauvignon vineyard in the Napa Valley. This is an herbal, dusty, old-world offering, deep in grippy tannins and the youthful vigor of firm acidity. Pencil shavings, red currant and a streak of cocoa play on the palate with bright abandon. Enjoy best from 2026–2030.",Nomad Beckstoffer Missouri Hopper Vineyard,175.0,95.0,California,Napa,Napa Valley,Stewart 2016 Nomad Beckstoffer Missouri Hopper Vineyard Cabernet Sauvignon (Napa Valley),https://www.winemag.com/buying-guide/stewart-2016-nomad-beckstoffer-missouri-hopper-vineyard-cabernet-sauvignon-napa-valley/,Cabernet Sauvignon,2016.0,Stewart,36.778261,-119.4179324
70,13.5,Sparkling,US,"A blend of 72% Pinot Noir and 28% Chardonnay, this is a stunning vintage of the perennially impressive sparkler. Nutty and earthy, it sings in strawberry, wet stone and rose petal. The palate offers a lively mousse and persistent acidity, making it vibrant and easy to enjoy.",Wedding Cuvée Estate Bottled,45.0,95.0,California,Sonoma,Green Valley,Iron Horse 2014 Wedding Cuvée Estate Bottled Sparkling (Green Valley),https://www.winemag.com/buying-guide/iron-horse-2014-wedding-cuvee-estate-bottled-sparkling-green-valley-308913/,Sparkling Blend,2014.0,Iron Horse,36.778261,-119.4179324
71,14.5,White,US,"This lovely vineyard-designate is expertly put together, showing honeyed concentration and evolved flavors of baked apple and apricot. Floral in honeysuckle and apple blossom, it has substantive layers of bold texture and body, with a steely undertow of fresh acidity.",Toyon Vineyard,125.0,95.0,California,Napa-Sonoma,Los Carneros,Alpha Omega 2015 Toyon Vineyard Chardonnay (Los Carneros),https://www.winemag.com/buying-guide/alpha-omega-2015-toyon-vineyard-chardonnay-los-carneros/,Chardonnay,2015.0,Alpha Omega,36.778261,-119.4179324
72,14.0,Red,US,"This single-block expression is extremely earthy on the nose with aromas of loamy soil, wet gravel, sumac, cinnamon and wild berries. It's light in the glass, with rounded flavors of raspberry, cherry and underripe strawberry as well as a clay-like minerality. A chalky mouthfeel leads into a clean and taut finish.",Founders' Vines,115.0,95.0,California,Central Coast,Sta. Rita Hills,Sanford 2014 Founders' Vines Pinot Noir (Sta. Rita Hills),https://www.winemag.com/buying-guide/sanford-2014-founders-vines-pinot-noir-sta-rita-hills/,Pinot Noir,2014.0,Sanford,36.778261,-119.4179324
73,14.5,Red,US,"This is sourced from the oldest vineyard on the estate, a high-elevation site now reaching optimum maturity. The flavors are a deep, densely textured mix of black fruits, cocoa powder and baking spices. It's a stunning bottle, delicious now and a choice cellar candidate through 2030.",Mark Bradford Vineyard,130.0,95.0,Oregon,Willamette Valley,Dundee Hills,Domaine Serene 2015 Mark Bradford Vineyard Pinot Noir (Dundee Hills),https://www.winemag.com/buying-guide/domaine-serene-2015-mark-bradford-vineyard-pinot-noir-dundee-hills-308078/,Pinot Noir,2015.0,Domaine Serene,43.8041334,-120.55420120000001
74,14.5,Red,Italy,"Made entirely with Sangiovese, this offers enticing aromas of exotic spice, ripe black-skinned fruit, tilled soil, French oak and a whiff of leather. The full-bodied palate boasts structure, elegance and tension, delivering juicy wild cherry, raspberry, star anise and espresso set against firm fine-grained tannins. Drink 2022–2030.",Costa Grande,95.0,95.0,Tuscany,Vino Nobile di Montepulciano,,Boscarelli 2015 Costa Grande  (Vino Nobile di Montepulciano),https://www.winemag.com/buying-guide/boscarelli-2015-costa-grande-vino-nobile-di-montepulciano-307720/,Sangiovese,2015.0,Boscarelli,43.771051299999996,11.248620800000001
75,15.0,Red,France,"Crisp, sun-kissed cherry and wild-strawberry notes introduce this floral, perfumed wine. Made from predominantly old vines, it's intensely concentrated and forward in fruit yet shaded by hints of violet, lavender and bramble. This full-bodied, unctuous wine with fine, gripping tannins should improve through 2030 and hold further.",Domaine Grand Veneur Vieilles Vignes,120.0,95.0,Rhône Valley,Châteauneuf-du-Pape,,Alain Jaume et Fils 2016 Domaine Grand Veneur Vieilles Vignes Red (Châteauneuf-du-Pape),https://www.winemag.com/buying-guide/alain-jaume-et-fils-2016-domaine-grand-veneur-vieilles-vignes-red-chateauneuf-du-pape/,Rhône-style Red Blend,2016.0,Alain Jaume et Fils,45.1695797,5.4502821
76,14.7,Red,US,"Intense aromas of smoke, black currant and crushed purple flowers make for an impressive entry to this blend of 76% Cabernet Sauvignon, 13% Cabernet Franc and 11% Petit Verdot. The palate combines the tang of plum skin and dimpled berries with flavors of peppercorn, violet and gravelly minerality.",Soul of a Lion,125.0,96.0,California,Central Coast,Adelaida District,Daou 2015 Soul of a Lion Red (Adelaida District),https://www.winemag.com/buying-guide/daou-2015-soul-of-a-lion-red-adelaida-district/,Bordeaux-style Red Blend,2015.0,Daou,36.778261,-119.4179324
77,14.0,Red,Italy,"Perfumed berry, tilled earth, pressed rose, new leather, cake spice and a balsamic note are just some of the aromas you'll find on this fragrant, delicious red. It's linear, structured and loaded with finesse, delivering ripe Marasca cherry, raspberry compote, licorice and tobacco. Taut refined tannins and fresh acidity provide an age-worthy framework. Drink 2022–2035.",Vecchie Viti del Salco,85.0,96.0,Tuscany,Vino Nobile di Montepulciano,,Salcheto 2015 Vecchie Viti del Salco  (Vino Nobile di Montepulciano),https://www.winemag.com/buying-guide/salcheto-2015-vecchie-viti-del-salco-vino-nobile-di-montepulciano-307909/,Sangiovese,2015.0,Salcheto,43.771051299999996,11.248620800000001
78,14.9,Red,US,"Always one of the most immediately delicious and powerful wines in the Daou brothers' portfolio, this blend of 42% Cabernet Sauvignon, 42% Syrah and 16% Petit Verdot shows intense black fruit, roasted coffee and charred meat on the nose. It's luxuriously soft yet firmly framed by polished tannins on the palate, where black plum, espresso and caramel flavors dominate.",Mayote,100.0,96.0,California,Central Coast,Adelaida District,Daou 2015 Mayote Cabernet Sauvignon-Syrah (Adelaida District),https://www.winemag.com/buying-guide/daou-2015-mayote-cabernet-sauvignon-syrah-adelaida-district/,Cabernet Sauvignon-Syrah,2015.0,Daou,36.778261,-119.4179324
79,14.4,Red,US,"Dark raspberry, packed lilacs, crushed lavender and a hint of game make for a powerful yet elegant nose. The palate is framed by strong, silty and grippy tannins, with zippy acidity that delivers flavors of black raspberry, pepper spice and roasted boar.",,50.0,96.0,California,Central Coast,Edna Valley,Center of Effort 2015 Pinot Noir (Edna Valley),https://www.winemag.com/buying-guide/center-of-effort-2015-pinot-noir-edna-valley-307571/,Pinot Noir,2015.0,Center of Effort,36.778261,-119.4179324
80,15.1,Red,US,"This is a stunningly beautiful wine at this price point, age-worthy and complex, it will stay with you long after it's gone. Opening in cedar, clove and cinnamon, it follows with a dusting of cocoa powder and toasted oak, before it offers a lingering thread of mineral in the form of crushed rock, violet, red and black currant. Structured as it goes, it finishes soft and silky. This is a wine for the cellar as well.",Blueprint,80.0,96.0,California,Napa,Napa Valley,Lail 2016 Blueprint Cabernet Sauvignon (Napa Valley),https://www.winemag.com/buying-guide/lail-2016-blueprint-cabernet-sauvignon-napa-valley/,Cabernet Sauvignon,2016.0,Lail,36.778261,-119.4179324
81,13.0,Red,US,"Part of the historic winery's new reserve line, this intense wine delivers a roasted pork aroma against black cherry, dried rose petals and charred wood. There is a compelling sharpness of cranberry, pomegranate and raspberry flavors on the palate, with hints of green peppercorn, moss and tea leaves.",The Captain Reserve,100.0,96.0,California,Central Coast,Santa Maria Valley,Bien Nacido Estate 2015 The Captain Reserve Pinot Noir (Santa Maria Valley),https://www.winemag.com/buying-guide/bien-nacido-estate-2015-the-captain-reserve-pinot-noir-santa-maria-valley/,Pinot Noir,2015.0,Bien Nacido Estate,36.778261,-119.4179324
82,13.5,Red,US,"Intense cranberry aromas meet with smoked pork roast, crushed slate and pinches of sage, thyme and white pepper on the nose of this luxury-level bottling. The palate is florally flush in touches of rose and tarragon, set against snappy red-plum fruit and racy acidity.",LXXIII Reserve,100.0,96.0,California,Central Coast,Santa Maria Valley,Bien Nacido Estate 2015 LXXIII Reserve Pinot Noir (Santa Maria Valley),https://www.winemag.com/buying-guide/bien-nacido-estate-2015-lxxiii-reserve-pinot-noir-santa-maria-valley/,Pinot Noir,2015.0,Bien Nacido Estate,36.778261,-119.4179324
83,14.1,Red,US,"Fresh on the palate and floral on the nose in a bouquet of rose, lavender and crushed herb, this perennially beautiful, delicate wine benefits from the addition of 7% Cabernet Franc and 3% Petit Verdot, also from the organically farmed estate. Pencil shavings, coffee and a touch of tobacco add to its savory, earthy nature, contributing to its overall structure and elegance. Enjoy best from 2025 through 2030 if you're able to wait.",Family Estate Grown,225.0,97.0,California,Napa,St. Helena,Spottswoode 2015 Family Estate Grown Cabernet Sauvignon (St. Helena),https://www.winemag.com/buying-guide/spottswoode-2015-family-estate-grown-cabernet-sauvignon-st-helena/,Cabernet Sauvignon,2015.0,Spottswoode,36.778261,-119.4179324
84,14.5,Red,US,"This vintage of the perennial knockout is exceptional—a concentrated blend of 90% Cabernet Sauvignon, 7% Petit Verdot, 2% Cabernet Franc and 1% Malbec. Pencil shavings, red currant and red plum are complemented by hints of crushed rock and cocoa, with persistent acidity maintaining balance. Like so many of its forebears, this is a wine well worth cellaring; enjoy 2025–2035.",Insignia Estate Grown,275.0,97.0,California,Napa,Napa Valley,Joseph Phelps 2015 Insignia Estate Grown Red (Napa Valley),https://www.winemag.com/buying-guide/joseph-phelps-2015-insignia-estate-grown-red-napa-valley/,Bordeaux-style Red Blend,2015.0,Joseph Phelps,36.778261,-119.4179324
85,15.5,Red,US,"Dark and thick in appearance, this estate blend from winemaker Adam Henkel and proprietor Roger Bower shows a tremendous cassis aroma, with splashes of smoke, dried purple flowers and baking spice. The palate begins with a lavish entry of polished tannins that still have some teeth, providing tension that carries the dark fruit flavors deep into the finish.",Estate Selection,150.0,97.0,California,Central Coast,Happy Canyon of Santa Barbara,Crown Point 2015 Estate Selection Red (Happy Canyon of Santa Barbara),https://www.winemag.com/buying-guide/crown-point-2015-estate-selection-red-happy-canyon-of-santa-barbara/,Bordeaux-style Red Blend,2015.0,Crown Point,36.778261,-119.4179324
86,14.7,Red,US,"The Daou brothers are intent on making this brand the most expensive and luxurious in Paso Robles. This vintage begins with intense aromas of roasted blackberry, tangy black-plum skin and crushed peppercorn. The palate is expertly layered in flavors of cassis, caramel, gravel, loam, cocoa and a hint of licorice. The tannins are firm but already approachable.",,275.0,97.0,California,Central Coast,Adelaida District,Patrimony 2015 Cabernet Sauvignon (Adelaida District),https://www.winemag.com/buying-guide/patrimony-2015-cabernet-sauvignon-adelaida-district/,Cabernet Sauvignon,2015.0,Patrimony,36.778261,-119.4179324
87,14.0,Red,France,"Smoky tones of charcuterie and dried garrigue meld into ripe, luscious black plum and cassis here. A rich, densely concentrated Syrah, it's keenly balanced by crisp acidity and firm mineral tones. The finish is endless and unctuous, cushioned by sweet spice and silky, supple tannins. Gorgeous already it will only improve through 2027 and hold further.",La Landonne,280.0,97.0,Rhône Valley,Côte Rôtie,,Delas Frères 2015 La Landonne  (Côte Rôtie),https://www.winemag.com/buying-guide/delas-freres-2015-la-landonne-cote-rotie/,Syrah,2015.0,Delas Frères,45.1695797,5.4502821
88,15.5,Red,US,"This winery is focused on setting a new benchmark for what Cabernet Sauvignon from Santa Barbara can be, and this bottling is its best yet. Beautifully layered aromas of black cherry, baking spice, star anise and crushed slate lead into a roasted palate of black plum and chai spices, with acid that carries into the finish.",,150.0,97.0,California,Central Coast,Happy Canyon of Santa Barbara,Crown Point 2015 Cabernet Sauvignon (Happy Canyon of Santa Barbara),https://www.winemag.com/buying-guide/crown-point-2015-cabernet-sauvignon-happy-canyon-of-santa-barbara/,Cabernet Sauvignon,2015.0,Crown Point,36.778261,-119.4179324
89,17.0,Red,Italy,"Inviting aromas of tilled soil, underbrush and ripe dark-skinned berry lead the nose. The full-bodied concentrated palate delivers prune, raspberry compote, star anise and black pepper alongside big fine-grained tannins.",Capitel Monte Olmi Riserva,99.0,93.0,Veneto,Amarone della Valpolicella Classico,,Tedeschi 2012 Capitel Monte Olmi Riserva  (Amarone della Valpolicella Classico),https://www.winemag.com/buying-guide/tedeschi-2012-capitel-monte-olmi-riserva-amarone-della-valpolicella-classico/,Red Blend,2012.0,Tedeschi,45.4414662,12.3152595
90,14.5,Red,US,"A blend of Syrah, Grenache and Mourvèdre aged in concrete and neutral oak, this bottling offers concentrated aromas of black plum, strawberry paste, wild thyme and black pepper. That pepper carries deep in the palate, spicing up the black plum, tangy berry and caramelized pork flavors. It finishes on a lingering violet note.",Inceptive Estate Vineyard,35.0,93.0,California,Central Coast,Santa Ynez Valley,Zaca Mesa 2016 Inceptive Estate Vineyard Red (Santa Ynez Valley),https://www.winemag.com/buying-guide/zaca-mesa-2016-inceptive-estate-vineyard-red-santa-ynez-valley-308285/,Rhône-style Red Blend,2016.0,Zaca Mesa,36.778261,-119.4179324
91,15.5,Red,Italy,"Baked plum, pressed violet, smoke and nutmeg aromas pave the way on this bold red. The palate combines muscle and finesse, offering prune, black cherry extract, cake spice and tobacco framed in firm velvety tannins. The warmth of alcohol and a dollop of vanilla linger on the close. Drink now through 2026.",,120.0,93.0,Veneto,Amarone della Valpolicella Classico,,Zymè 2011  Amarone della Valpolicella Classico,https://www.winemag.com/buying-guide/zyme-2011-amarone-della-valpolicella-classico-308898/,Red Blend,2011.0,Zymè,45.4414662,12.3152595
92,13.5,Red,France,This single-vineyard wine is dense and firmly structured. Bold tannins and rich black fruits are developing well although remain very young. The structure and dense texture show the potential of the appellation. Drink this wine from 2020.,Clos du Grand Carquelin,43.0,93.0,Beaujolais,Moulin-à-Vent,,Château des Jacques 2016 Clos du Grand Carquelin  (Moulin-à-Vent),https://www.winemag.com/buying-guide/chateau-des-jacques-2016-clos-du-grand-carquelin-moulin-a-vent/,Gamay,2016.0,Château des Jacques,46.1134349,4.7263863
93,13.0,Red,France,"From one of the top vineyards in Fleurie, this wine is elegant, conveying a floral character as well as an opulent backdrop of dark black fruits. A rich wine with concentration and dense tannins, it needs to age further to become balanced and stylish. Drink from 2020.",Les Moriers,28.0,93.0,Beaujolais,Fleurie,,Domaine Anita 2017 Les Moriers  (Fleurie),https://www.winemag.com/buying-guide/domaine-anita-2017-les-moriers-fleurie/,Gamay,2017.0,Domaine Anita,46.1134349,4.7263863
94,14.5,Red,France,"The 37-acre vineyard, one of the cru's largest, is on the hill of Saint-Amour, close to the village church. It has produced a juicy wine, full of strawberry flavors and ripe acidity. Perfumed and textured, this wine is developing, but needs some time. Drink from 2020.",,16.0,93.0,Beaujolais,Saint-Amour,,Domaine de la Pirolette 2017  Saint-Amour,https://www.winemag.com/buying-guide/domaine-de-la-pirolette-2017-saint-amour/,Gamay,2017.0,Domaine de la Pirolette,46.1134349,4.7263863
95,13.0,Red,France,"The volcanic soil of this impressive vineyard gives powerful wines, like this. It is about tannins as much as fruit, but this will change. Wood aging has already done much to smooth the up-front structure and the fruit is developing well. But wait until 2021 for the wine to be at its best.",Côte du Py,40.0,93.0,Beaujolais,Morgon,,Domaine des Souchons 2016 Côte du Py  (Morgon),https://www.winemag.com/buying-guide/domaine-des-souchons-2016-cote-du-py-morgon/,Gamay,2016.0,Domaine des Souchons,46.1134349,4.7263863
96,15.6,Red,US,"Rich and roasty on the nose, this bottling offers charred blackberry, peppercorns, tar, coffee and grape seed on the nose. The palate is rounded and smoky as well, with grilled black-plum and fig flavors lifted by pepper dust and well integrate purple flowers. This feels lavish but high-toned due strong acid.",Sidekick By Karin Langer,40.0,93.0,California,Central Coast,Ballard Canyon,Bolt To Wines 2016 Sidekick By Karin Langer Syrah (Ballard Canyon),https://www.winemag.com/buying-guide/bolt-to-wines-2016-sidekick-by-karin-langer-syrah-ballard-canyon/,Syrah,2016.0,Bolt To Wines,36.778261,-119.4179324
